experiment_tag,policy,site,seed,lead_scenario,train_scenario,EENS_kWh,diesel_kWh,uptime_pct,mean_inv_pct,orders_placed,stockout_events,violations,timestamp,git_commit
phase3_multi,RLInv-Multi,site10,123,multi,multi,,,,,,,,2026-05-21T21:00:48.086083,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site10,777,multi,multi,,,,,,,,2026-05-21T21:14:45.467913,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site10,7,multi,multi,,,,,,,,2026-05-21T21:27:57.534238,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site10,13,multi,multi,,,,,,,,2026-05-21T21:41:08.367699,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site10,21,multi,multi,,,,,,,,2026-05-21T21:54:42.579871,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site10,99,multi,multi,,,,,,,,2026-05-21T22:09:50.563355,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site10,314,multi,multi,,,,,,,,2026-05-21T22:27:16.081306,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site10,500,multi,multi,,,,,,,,2026-05-21T22:44:09.880251,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site10,999,multi,multi,,,,,,,,2026-05-21T23:00:34.043438,c5a1b31,1.0,geometric,True
sanity_gamma,RLInv,site5,42,normal,normal,,,,,,,,2026-06-18T07:22:58.666271,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site5,42,normal,normal,,,,,,,,2026-06-18T08:08:19.692969,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site5,123,normal,normal,,,,,,,,2026-06-18T08:18:27.074147,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site5,777,normal,normal,,,,,,,,2026-06-18T08:28:23.377776,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site2,42,normal,normal,,,,,,,,2026-06-18T08:38:21.890314,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site2,123,normal,normal,,,,,,,,2026-06-18T08:48:38.394129,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site2,777,normal,normal,,,,,,,,2026-06-18T08:58:49.316299,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site7,42,normal,normal,,,,,,,,2026-06-18T09:09:05.899953,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site7,123,normal,normal,,,,,,,,2026-06-18T09:19:28.010912,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site7,777,normal,normal,,,,,,,,2026-06-18T09:29:48.947724,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site5,42,normal,normal,,,,,,,,2026-06-18T09:40:00.137875,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site5,123,normal,normal,,,,,,,,2026-06-18T09:50:19.326605,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site5,777,normal,normal,,,,,,,,2026-06-18T10:01:01.632142,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site2,42,normal,normal,,,,,,,,2026-06-18T10:12:08.104027,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site2,123,normal,normal,,,,,,,,2026-06-18T10:23:11.661051,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site2,777,normal,normal,,,,,,,,2026-06-18T10:34:53.194569,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site7,42,normal,normal,,,,,,,,2026-06-18T10:46:13.193932,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site7,123,normal,normal,,,,,,,,2026-06-18T10:58:21.941435,c5a1b31,1.0,geometric,True
phase3_gamma,RLInv,site7,777,normal,normal,,,,,,,,2026-06-18T12:24:02.064465,c5a1b31,1.0,geometric,True
phase3_stochastic_grid,RLInv,site5,42,normal,normal,,,,,,,,2026-06-18T13:03:11.094041,c5a1b31,1.0,geometric,True
phase3_stochastic_grid,RLInv,site5,123,normal,normal,,,,,,,,2026-06-18T13:17:22.974619,c5a1b31,1.0,geometric,True
phase3_stochastic_grid,RLInv,site5,777,normal,normal,,,,,,,,2026-06-18T13:32:21.948150,c5a1b31,1.0,geometric,True
phase3_stochastic_grid,RLInv,site2,42,normal,normal,,,,,,,,2026-06-18T13:46:10.193302,c5a1b31,1.0,geometric,True
phase3_stochastic_grid,RLInv,site2,123,normal,normal,,,,,,,,2026-06-18T14:00:16.419140,c5a1b31,1.0,geometric,True
phase3_stochastic_grid,RLInv,site2,777,normal,normal,,,,,,,,2026-06-18T14:14:17.883871,c5a1b31,1.0,geometric,True
phase3_stochastic_grid,RLInv,site7,42,normal,normal,,,,,,,,2026-06-18T14:26:11.617495,c5a1b31,1.0,geometric,True
phase3_stochastic_grid,RLInv,site7,123,normal,normal,,,,,,,,2026-06-18T14:38:12.744579,c5a1b31,1.0,geometric,True
phase3_stochastic_grid,RLInv,site7,777,normal,normal,,,,,,,,2026-06-18T14:49:44.232521,c5a1b31,1.0,geometric,True
